filter__bloom	--selftest/filter__bloom.dsl
filter__bulge	--selftest/filter__bulge.dsl
filter__celShading	--selftest/filter__celShading.dsl
filter__channel	--selftest/filter__channel.dsl
filter__chroma	--selftest/filter__chroma.dsl
filter__chromaticAberration	--selftest/filter__chromaticAberration.dsl
filter__clouds	--selftest/filter__clouds.dsl
filter__colorReplace	--selftest/filter__colorReplace.dsl
filter__convolutionFeedback	--selftest/filter__convolutionFeedback.dsl
filter__corrupt	--selftest/filter__corrupt.dsl
filter__crt	--selftest/filter__crt.dsl
filter__degauss	--selftest/filter__degauss.dsl
filter__deriv	--selftest/filter__deriv.dsl
filter__feedback	--selftest/filter__feedback.dsl
filter__fibers	--selftest/filter__fibers.dsl
filter__flipMirror	--selftest/filter__flipMirror.dsl
filter__fxaa	--selftest/filter__fxaa.dsl
filter__glowingEdge	--selftest/filter__glowingEdge.dsl
filter__glyphMap	--selftest/filter__glyphMap.dsl
filter__grain	--selftest/filter__grain.dsl
filter__grime	--selftest/filter__grime.dsl
filter__historicPalette	--selftest/filter__historicPalette.dsl
filter__lens	--selftest/filter__lens.dsl
filter__lensWarp	--selftest/filter__lensWarp.dsl
filter__lightLeak	--selftest/filter__lightLeak.dsl
